2020-12-02 06:33:56,Bertempat di kantor Desa Jipang  kec. Bontonompo Selatan kab. Gowa Serda Muh. Nur (Babinsa Desa Jipang Koramil 1409… https://t.co/nKmLTVrycE,KODIM_1409
2020-12-02 06:33:54,"RT @RETHA_Monicaa: Utk mempersiapkan vaksinasi Covid-19 di Indonesia, Kementerian Kesehatan telah melatih 7.000 dari 23.000 tenaga kesehata…",arintiafeni
2020-12-02 06:33:52,"RT @JPenerangan: Jangan bersalaman dan bersentuhan termasuk melagakan anggota badan, elakkan sentuhan fizikal. Mari bersama hentikan wabak…",ZairinZin
2020-12-02 06:33:50,"RT @Amal_Alghozali: Sing ati2, lurr. Covid sangat berbahaya. https://t.co/GZAAaf4Je9",jumainali
2020-12-02 06:33:49,"RT @jitoe02: PA 212 ancam bawa massa jika Rizieq diperiksa karena mengadakan kerumunan yg melanggar protokol kesehatan.
Polisi akan bertind…",arintiafeni
2020-12-02 06:33:46,RT @Ronnie_Rusli: Semua yang namanya AC Central Gedung atau Mall adalah alat yg tidak pernah diprakirakan sebagai alat sirkulasi Virus Covi…,kunBRYANSMITH
2020-12-02 06:33:41,"RT @Tribrata_RL: Untuk masyarakat yang memiliki suhu diatas 37•C dan bagi pasien Covid-19 tetap dapat melakukn hak pilihnya. 
Karena di set…",hendragun123
2020-12-02 06:33:40,RT @republikaonline: Saudi dinilai berhasil mengendalikan penyebaran Covid-19 dengan aturan yang ketat https://t.co/3CrV2o02EH,marsuditri
2020-12-02 06:33:39,"RT @MaspiyuO: Dikecam Luas Netizen, Komisaris BUMN @pelni162 @kangdede78  Yang Ajak Warga DKI Bersyukur Anies Kena Covid, Akhirnya Ngacir H…",vicividivini
2020-12-02 06:33:38,"RT @MaspiyuO: Dikecam Luas Netizen, Komisaris BUMN @pelni162 @kangdede78  Yang Ajak Warga DKI Bersyukur Anies Kena Covid, Akhirnya Ngacir H…",kusanagiD49
2020-12-02 06:33:35,"RT @MaspiyuO: Dikecam Luas Netizen, Komisaris BUMN @pelni162 @kangdede78  Yang Ajak Warga DKI Bersyukur Anies Kena Covid, Akhirnya Ngacir H…",Ibnxine
2020-12-02 06:33:34,"RT @JPenerangan: Situasi Semasa COVID-19 di Malaysia, 30 November 2020

Sumber: @KKMPutrajaya

#COVID19
#KitaTeguhKitaMenang
#KomunikasiKit…",ZairinZin
2020-12-02 06:33:33,"Rizieq Shihab tertutup soal penelusuran covid-19, dapat dikenai sanksi tegas ?

Rijik FPI Provokator Pandemi… https://t.co/XRSKasS3jG",jitoe02
2020-12-02 06:33:31,RT @erdina_zullaika: Hospital batu pahat akan digunakan untuk hospital covid bermula malam ini. Hospital permai dan kluang dah penuh. Yang…,saidatulshairah
2020-12-02 06:33:31,Personil Koramil 07/ Tompobulu bersama melaksanakan Operasi Yustisi Penegakan Disiplin Protokol Kesehatan Covid - 1… https://t.co/euQxOJV8LP,KODIM_1409
2020-12-02 06:33:30,RT @erdina_zullaika: Hospital batu pahat akan digunakan untuk hospital covid bermula malam ini. Hospital permai dan kluang dah penuh. Yang…,IzznulAdam
2020-12-02 06:33:29,"RT @JPenerangan: Kementerian Komunikasi dan Multimedia (KKMM) sedang menambah baik penyampaian mesej mengenai pandemik COVID-19, khususnya…",ZairinZin
2020-12-02 06:33:29,Kapolda Jabar Irjen Ahmad Dofiri memberikan penjelasan terkait sejumlah pasal yang diduga dilanggar oleh Rizieq Syi… https://t.co/mUNJNwBeGm,DiriAgustina
2020-12-02 06:33:26,"Cara pemerintah mengontrol angka covid di Indonesia :

-menunda pilkada ❌
-memangkas libur akhir tahun ✅",agnsku_
2020-12-02 06:33:25,"RT @wantahgdn: Ketika seorang Jend. Kopassus Terusik Perbuatan HRS. 
Ditengah sang jenderal berjuang menyelamatkan beribu-ribu nyawa dari p…",realprincetotty
2020-12-02 06:33:25,"RT @RETHA_Monicaa: Utk mempersiapkan vaksinasi Covid-19 di Indonesia, Kementerian Kesehatan telah melatih 7.000 dari 23.000 tenaga kesehata…",keevan03
2020-12-02 06:33:24,"Jangan sampai ada klester baru lagi, kita tengah berusaha untuk memutus rantai penyebaran virus covid… https://t.co/3618NjsuT4",_Kentang12
2020-12-02 06:33:23,"RT @kafiradikalis: ...HRS ini benar2 perwujudan revolusi akhlak, sekejap akhlak penanganan Covid menjadi sangat serius semenjak kepulangann…",rmadhila
2020-12-02 06:33:23,"RT @MaspiyuO: Dikecam Luas Netizen, Komisaris BUMN @pelni162 @kangdede78  Yang Ajak Warga DKI Bersyukur Anies Kena Covid, Akhirnya Ngacir H…",anFanani
2020-12-02 06:33:20,"@LisaAmartatara3 Tai tulisn lo mpok "" GAK AKAN "" Tu artinya dah jamin g bkal kna covid cok",ChanelDiezpung
2020-12-02 06:33:17,RT @erdina_zullaika: Hospital batu pahat akan digunakan untuk hospital covid bermula malam ini. Hospital permai dan kluang dah penuh. Yang…,diaulr9
2020-12-02 06:33:16,Nek..ga akan ada covid itu semata2 bukan cuma cuci tangan pake air sprt Wudhu tp jg pake Sabun..emanganya Wudhu itu… https://t.co/TYYtZrGazF,wisnu_aj1
2020-12-02 06:33:14,"RT @JPenerangan: Belanjawan 2021 | Reaksi Orang Awam 

Orang ramai rata-rata bersetuju dengan input Belanjawan 2021 terutamanya golongan ya…",ZairinZin
2020-12-02 06:33:14,"RT @ElJohanSulaiman: Elakkan pergi ke tempat-tempat yang tertera. Kita kecilkan rangkaian covid-19. Please, aku nak gi pasar malam beli ker…",azreensheh
2020-12-02 06:33:13,"RT @HumasPoldaJatim: Pilkada sebentar lagi akan berlangsung, Ayo Wujudkan Pilkada Aman, Damai, Sejuk dan Sehat dengan Tetap Menerapkan Prot…",Humaspolsekked2
2020-12-02 06:33:13,"RT @arintiafeni: Anies Positif Covid-19, dah  gitu aja...

Rijik FPI Provokator Pandemi
#PanutankuBukanProvokator https://t.co/IPLQq5H5vY",seruanhl
2020-12-02 06:33:13,Rutin Harian sejak Pendamik Covid 19 semua  program  secara online ..#bualbicarasenibudaya https://t.co/iCUU0OVVwG,kakashaiful
2020-12-02 06:33:13,"RT @Amal_Alghozali: Sing ati2, lurr. Covid sangat berbahaya. https://t.co/GZAAaf4Je9",seninwageawal
2020-12-02 06:33:10,"Polres Kediri laksanakan Penegakan Hukum Proktokol Kesehatan Covid 19 di wilayah Hukum Polres Kediri
-… https://t.co/vUttMYhbIy",NgadiluwihPols2
2020-12-02 06:33:10,"Pilkada sebentar lagi akan berlangsung, Ayo Wujudkan Pilkada Aman, Damai, Sejuk dan Sehat dengan Tetap Menerapkan P… https://t.co/fxipUGcZRx",zabro1984
2020-12-02 06:33:09,"Jangan lupa ya sobat Polri, selalu memakai masker dengab benar saat beraktivitas.
Serta tetap menjaga jarak dan raj… https://t.co/1l3UWa4EQM",polseknglipar1
2020-12-02 06:33:09,Mahfud MD meminta Rizieq bersikap kooperatif terhadap pemerintah agar penanganan COVID-19 berjalan maksimal.… https://t.co/1r83cX0lu8,aaidoooo
2020-12-02 06:33:08,"RT @arintiafeni: Benar-benar dahsyat efek RIZIEQ...

Banyak pejabat bernasib pahit, kalo gak dipecat yaa ketularan covid-19...
Rijik FPI Pr…",seruanhl
2020-12-02 06:33:08,"RT @ProfesorZubairi: Ketika saya temukan kasus pertama AIDS (1983), Pemerintah saat itu menyangkal. Mereka bilang, orang Indonesia mustahil…",aluna_kim
2020-12-02 06:33:06,"RT @SoundOfYogi: Kirain COVID 19 cuma nyerang paru2...

Ternyata nyerang Anus juga....",SoundOfYogi
2020-12-02 06:33:06,Operasi Yustisi Penertiban Pemakaian Masker di Jalan Ronggo Warsito Pedan -Trucuk antisipasi Penyebaran Covid 19… https://t.co/ivGTnITFR9,HumasPedan
2020-12-02 06:33:02,RT @Sintiaayun: Semoga Lekas Sembuh Kita Menghormati Tokoh Yang Terbuka Menyatakan Diri Terkena Covid-19 Untuk Kepentingan Publik https://t…,giadanofficial
2020-12-02 06:33:02,"Anies dinyatakan positif covid-19 setelah menjalani swab test PCR,
Banyak orang yg positif covid-19 setelah bertemu… https://t.co/9uCWcx5Uz3",jitoe02
2020-12-02 06:33:01,"RT @MT_Reborn: -Anies ketemu HRS tgl 11-11-2020.
-Anies di periksa di Polda tgl 17-11-2020.
-Anies ketemu Kapolda Metro yg baru tgl 23-11-2…",bude_srie
2020-12-02 06:33:00,"Kalau misal nanti dari gelaran pilkada ada peningkatan kss, siapa yg akan diberi peringatan keras pak @jokowi ? Pre… https://t.co/iBbK9aPjN7",ronavioleta
2020-12-02 06:33:00,"@Partono_ADjem Pasien masuk kriteria positif covid karena susah bernafas.

Gila nih, gw tiap akhir bulan susah nafa… https://t.co/wf9Rlbn8Js",whatsadp
2020-12-02 06:33:00,"RT @MaspiyuO: Dikecam Luas Netizen, Komisaris BUMN @pelni162 @kangdede78  Yang Ajak Warga DKI Bersyukur Anies Kena Covid, Akhirnya Ngacir H…",basor_m
2020-12-02 06:32:59,Sekjen PBNU Helmy F Zaini baru saja dinyatakan negatif setelah menderita Covid-19 selama 17 hari lamanya. Merasakan… https://t.co/x55ZPoL1DA,hariankompas
2020-12-02 06:32:58,"RT @orangdesadamai: 1. Beredar dokumen yg disebut hasil tes swab Rijik FPI yg menunjukkan Rijik positif virus korona.

Seperti biasa FPI me…",arintiafeni
2020-12-02 06:32:54,"PA 212 ancam bawa massa jika Rizieq diperiksa karena mengadakan kerumunan yg melanggar protokol kesehatan.
Polisi a… https://t.co/mD3pdgbekV",jitoe02
2020-12-02 06:32:53,"Mohammad Rizieq Syihab atau Habib Rizieq mendapat peringatan keras dari pemerintah. Sebab, Rizieq dinilai tidak koo… https://t.co/exUtDnGpo8",Tamara12837037
2020-12-02 06:32:52,"RT @na_dirs: Wudhu itu fungsinya membersihkan diri dari hadats kecil, bukan dari virus. Protokol kesehatan gak cuma cuci tangan. Itu sebabn…",septian_WU
2020-12-02 06:32:52,"@mydey @txtdrpemerintah Lah, nanti kalo kursi eksekutif kosong gimana cara buat program penanggulangan covid?? Apa… https://t.co/2XMTFoTqFL",truckinq
2020-12-02 06:32:51,"Tokoh agama diharapkan mampu jadi ujung tombak dalam mensosialisasikan protokol kesehatan, jadi suri tauladan dalam… https://t.co/fhrMeQEuiv",AdieVy14
2020-12-02 06:32:49,"Utk mempersiapkan vaksinasi Covid-19 di Indonesia, Kementerian Kesehatan telah melatih 7.000 dari 23.000 tenaga kes… https://t.co/WdbKUHHQaH",RETHA_Monicaa
2020-12-02 06:32:48,"RT @bernamadotcom: KKMM tambah baik penyampaian maklumat COVID-19 dalam Tamil, Mandarin - @saifuddinabd 

https://t.co/wf76f0Zq4n https://t…",ZairinZin
2020-12-02 06:32:46,"RT @detikHealth: CDC akan kembali memperbarui pedoman COVID-19, kali ini berkaitan dengan masa isolasi. Masa isolasi pasien COVID-19 akan d…",gdesaskh
2020-12-02 06:32:46,"RT @_anasismbywawa: ""Musim covid ni tak dapat pergi watson""

""barang makeup semua dah habis""

Jangan risauuuuu
Grab je Mystery box by ANASi…",naashaaaaa_
2020-12-02 06:32:46,"RT @kafiradikalis: ...Rekor tembus angka 6000an kasus Covid-19 yg mana Jateng menyumbang kasus tertinggi &gt;2000 kasus.

Di Jateng ada 2 keru…",rmadhila
2020-12-02 06:32:46,"RT @orangdesadamai: 1. Beredar dokumen yg disebut hasil tes swab Rijik FPI yg menunjukkan Rijik positif virus korona.

Seperti biasa FPI me…",keevan03
2020-12-02 06:32:45,13.32 #BeritaSONORA - Benni yakin kinerja Pemprov DKI Jakarta tidak akan terganggu meski gubernur dan wakilnya diny… https://t.co/oiANaQSRq4,SonoraFM92
2020-12-02 06:32:41,@wisnusetiyabudi La mah dikiro keno covid mah payah to,riskybarut_
2020-12-02 06:32:40,Bertempat di Smpn 4 sungguminasa Jl. Gagak Kel. Sungguminasa Kec. Somba Opu Kab. Gowa. Serda Syahrir melaksanakan p… https://t.co/vD7vJquYz1,KODIM_1409
2020-12-02 06:32:36,Dewan pers memberikan apresiasi yg tinggi kepada pemerintah yg telah bekerja keras menangani pandemi covid-19 denga… https://t.co/0c5xzHRYiV,jitoe02
2020-12-02 06:32:36,"RT @kelincimungiel: Lebih lanjut, Azis meyakini bahwa Indonesia akan berhasil mencari solusi terbaik dalam mengatasi pandemi Covid-19.

#Az…",HantuLaaut
2020-12-02 06:32:36,Kapolsek Pandak AKP Wartono SH bersama Personil Polsek Pandak melaksanakan Sambang dan silaturahmi dgn Masyarakat d… https://t.co/23DD7JzO3t,humaspandak86
2020-12-02 06:32:36,Dewan Pers mengapresiasi penuh upaya pemerintah pusat dan pemerintah daerah yg telah menangani pandemi Covid-19 ini… https://t.co/peg9zhzvAF,RETHA_Monicaa
2020-12-02 06:32:35,"RT @JPenerangan: Situasi Semasa COVID-19 di Malaysia, 30 November 2020

Sumber: @KKMPutrajaya

#COVID19
#KitaTeguhKitaMenang
#KomunikasiKit…",inilamsunoy
2020-12-02 06:32:32,RT @antaranews_bali: Bawaslu Bali minta para saksi di TPS ikuti tes cepat COVID-19: Badan Pengawas Pemilu (Bawaslu) Provinsi Bali mengharap…,Baliantaranews
2020-12-02 06:32:32,"RT @GoSumbarcom: Hargai Anies Jujur Positif Covid-19, DPR: Itu Bukan Aib https://t.co/vasRTe2CWM",GoSumbarcom
2020-12-02 06:32:32,"RT @JPenerangan: Kementerian Komunikasi dan Multimedia (KKMM) sedang menambah baik penyampaian mesej mengenai pandemik COVID-19, khususnya…",inilamsunoy
2020-12-02 06:32:30,"@maman1965 Covid masih ada, lindungi diri kalian🙏
#memakaimasker 
#mencucitangan 
#menjagajarak… https://t.co/9KtHZnYO7r",dhodikariel
2020-12-02 06:32:29,Bersama kita dukung program vaksinasi guna memutus mata rantai penularan Covid-19 dgn tetap menerapkan disiplin Pro… https://t.co/9yag4BII2O,RETHA_Monicaa
2020-12-02 06:32:25,"@JPFBASE Naruto, One Piece, Detective Conan. Itu awalnya, garagara Covid langsung keterusan nonton yg lain",__alzqf
2020-12-02 06:32:23,"Hallo Kawan JM

Patuhi protokol kesehatan untuk memutus penyebaran Covid-19, buat Kawan JM yang beraktivitas dimana… https://t.co/j8iv0dz5sF",PTJASAMARGA
2020-12-02 06:32:22,"""COVID-19 imeangusha Biashara ya Dunia kutoka 60% mpaka37% ya pato la Dunia kufikia Sept 2020.Afrika Mashariki uwia… https://t.co/uyziW1z7fP",GidionMosha
2020-12-02 06:32:22,RT @erdina_zullaika: Hospital batu pahat akan digunakan untuk hospital covid bermula malam ini. Hospital permai dan kluang dah penuh. Yang…,nryuni_
2020-12-02 06:32:21,"RT @MaspiyuO: Dikecam Luas Netizen, Komisaris BUMN @pelni162 @kangdede78  Yang Ajak Warga DKI Bersyukur Anies Kena Covid, Akhirnya Ngacir H…",Najwafatina99
2020-12-02 06:32:20,RT @satanasya: uncle ni pernah masuk filem rock oo! scene jijo tengah cari lead guitarist rimba bara. banyak vinyl sedap sedap tapi duit ta…,syafiqshinchan
2020-12-02 06:32:20,RT @kelincimungiel: Politikus Partai Golkar itu mendukung sikap Presiden Jokowi yang aktif  dalam mengawasi dan memberi teguran kepada para…,HantuLaaut
2020-12-02 06:32:19,"Mohammad Rizieq Syihab atau Habib Rizieq mendapat peringatan keras dari pemerintah. Sebab, Rizieq dinilai tidak koo… https://t.co/jbTErj2ZgJ",JisooJ5
2020-12-02 06:32:16,"Protokol kesehatan yaitu memakai masker, menjaga jarak dan mencuci tangan (3M) menjadi langkah perlindungan bersama… https://t.co/WpNVqCc6cF",jitoe02
2020-12-02 06:32:14,RT @RSetiadji720: @kh_notodiputro @narkosun @LisaAmartatara3 Kata UAS covid-19 tentara Allah yg menyerang musuh Allah. Berarti anies adalah…,GyatWidyas
2020-12-02 06:32:14,"2. Jubir Satgas Penanganan Covid-19, Wiku Adisasmito mengucapkan terimakasih atas usaha &amp; kerja keras, serta kesaba… https://t.co/dgQ7znYcKc",RETHA_Monicaa
2020-12-02 06:32:13,1. Satgas Penanganan Covid-19 Nasional mengapresiasi dan berterimakasih pd pihak² yg bekerja melawan wabah Covid-19… https://t.co/Z3fsgAsQ7r,RETHA_Monicaa
2020-12-02 06:32:13,"Banyak ternyata yang pengen tau selain 3M, kudu konsumsi apa biar sebisa mungkin terhindar covid. Baiklah dengan te… https://t.co/RDNGqA0vgK",sdenta
2020-12-02 06:32:09,"@OposisiCerdas Apakah boleh saya menduga
Di covidkan. Kemudian dibuat spti Munir atw Yasser Arafat. Dan dikatakan p… https://t.co/a8mxixAgSa",sucidaputri0202
2020-12-02 06:32:07,"@LisaAmartatara3 Tp komentar ibu itu clear, tidak kena covid 19 org yg berwudhu, sama jg dg analogi, tidak akan kec… https://t.co/AAVEDEoDka",reiwacaniago
2020-12-02 06:32:05,"RT @kelincimungiel: ""Tentu kita harus optimis, kan semua lembaga tak terkecuali sudah bekerja sangat keras dalam penanganan Covid-19 di Tan…",HantuLaaut
2020-12-02 06:32:03,Bawaslu Bali minta para saksi di TPS ikuti tes cepat COVID-19: Badan Pengawas Pemilu (Bawaslu) Provinsi Bali mengha… https://t.co/gnedV19TP6,antaranews_bali
2020-12-02 06:31:58,Mahfud MD meminta Rizieq bersikap kooperatif terhadap pemerintah agar penanganan COVID-19 berjalan maksimal.… https://t.co/w1KNcljVGs,Lucas1484385284
2020-12-02 06:31:55,"RT @firdzaradiany: Angka kasus COVID-19 Jawa Tengah meledak di periode Okt-Nov 2020.

Terjadi :

- kenaikan total kasus 64,83%
- kenaikan k…",Prasety44990944
2020-12-02 06:31:53,Kapolda Jabar Irjen Ahmad Dofiri memberikan penjelasan terkait sejumlah pasal yang diduga dilanggar oleh Rizieq Syi… https://t.co/PQmdGzdZoH,Kaka43738381
2020-12-02 06:31:52,"RT @arintiafeni: Benar-benar dahsyat efek RIZIEQ...

Banyak pejabat bernasib pahit, kalo gak dipecat yaa ketularan covid-19...
Rijik FPI Pr…",siunyil94baru
2020-12-02 06:31:52,"RT @DTanjung15: Kepada yang Mengatakan Nyai Dewi Tukang Fitnah Dan Hoax
Ini Hasil Test Covid-19 
Rizik sihab Bin Kabur..
Silahkan Otak2 Dan…",dimasrahmat9
