2020-12-02 06:33:56,Bertempat di kantor Desa Jipang  kec. Bontonompo Selatan kab. Gowa Serda Muh. Nur (Babinsa Desa Jipang Koramil 1409‚Ä¶ https://t.co/nKmLTVrycE,KODIM_1409
2020-12-02 06:31:51,RT @Ronnie_Rusli: Semua yang namanya AC Central Gedung atau Mall adalah alat yg tidak pernah diprakirakan sebagai alat sirkulasi Virus Covi…,bangtoyib002
2020-12-02 06:31:50,"Pilkada sebentar lagi akan berlangsung, Ayo Wujudkan Pilkada Aman, Damai, Sejuk dan Sehat dengan Tetap Menerapkan P… https://t.co/YmJbo3YHoV",MagetanPolres55
2020-12-02 06:31:49,@chelmunks Udah bete duluan gara2 covid nggak kelar2 wkwkwk,theflazzzh
2020-12-02 06:31:49,RT @erdina_zullaika: Hospital batu pahat akan digunakan untuk hospital covid bermula malam ini. Hospital permai dan kluang dah penuh. Yang…,_nrfdaa
2020-12-02 06:31:48,"RT @kelincimungiel: Wakil Ketua DPR RI.Azis Syamsuddin, membenarkan pernyataan optimis Presiden Joko Widodo (Jokowi) terkait kemampuan peme…",HantuLaaut
2020-12-02 06:54:51,"RT @korantempo: Corona menyerang banyak pejabat. Kemarin, Gubernur DKI Anies Baswedan mengumumkan hasil tes usapnya yang dinyatakan positif…",1havi1
2020-12-02 06:54:49,RT @sxlbccdksll: makin sini makin nambah idol kpop yang positif covid-19 please semoga member exo sehat² jauhin mereka dari virus covid-19…,Ohshnananana
2020-12-02 06:54:47,"""Saya optimis mulai tahun depan perekonomian Indonesia akan tumbuh positif. Saat ini, Indonesia bisa menekan pandem… https://t.co/I48wX0C8J8",budhi_budheng
2020-12-02 06:54:46,"Dia meyakinkan, perekonomian Indonesia akan kembali tumbuh positif tahun depan. Sebab pemerintah telah berhasil menangani pandemi Covid-19.",budhi_budheng
2020-12-02 06:54:46,"RT @RETHA_Monicaa: 2. Rizieq jg menolak upaya penelusuran kontak yg dilakukan oleh satuan Satgas Penanganan Covid-19

Rijik FPI Provokator…",RETHA_Monicaa
2020-12-02 06:54:45,@rdziatul Nmmm sempat la habis covid kot 😂😂😂😂,miszfeahana24
2020-12-02 06:54:44,"Lebih lanjut Luhut mengatakan sebagai dampak pandemi Covid-19 pertumbuhan PDB di Asia diperkirakan menyusut 2,9 per… https://t.co/fw3ywcDvWx",budhi_budheng
2020-12-02 06:54:41,"Humas Semen
Pilkada sebentar lagi akan berlangsung, Ayo Wujudkan Pilkada Aman, Damai, Sejuk dan Sehat dengan Tetap… https://t.co/OKz1FsrhGr",KerupukRenyah3
2020-12-02 06:54:41,"Kpop: Yiren dan Sihyeon Everglow Terkonfirmasi Positif Covid-19 #EVERGLOW #YirenEverglow #Sihyeon 

https://t.co/5f2Lou2AA9",guisejae
2020-12-02 06:54:40,"""Jika semua berjalan sesuai rencana, Insya Allah kami berharap pasokan vaksin Covid-19 sudah siap pada Desember 202… https://t.co/2rEW19eOTI",budhi_budheng
2020-12-02 06:54:39,"Menteri Koordinator Bidang Kemaritiman dan Investasi, Luhut Binsar Pandjaitan mengatakan pasokan vaksin Covid-19 un… https://t.co/vRcHuK2Lrf",budhi_budheng
2020-12-02 06:54:39,"RT @MT_Reborn: -Anies ketemu HRS tgl 11-11-2020.
-Anies di periksa di Polda tgl 17-11-2020.
-Anies ketemu Kapolda Metro yg baru tgl 23-11-2…",BchardiH
2020-12-02 06:54:38,"RT @RETHA_Monicaa: 1. Pemimpin FPI, Rizieq Shihab menolak mengumumkan hasil pemeriksaan virus corona ke publik

Rijik FPI Provokator Pandem…",RETHA_Monicaa
2020-12-02 06:54:32,Pengelola Rumah Lawan Covid-19 akan menyediakan ruangan khusus untuk dijadikan lokasi pemungutan suara Pilkada Tang… https://t.co/OkGgB3DjdV,kompascom
2020-12-02 06:54:27,"RT @_anasismbywawa: ""Musim covid ni tak dapat pergi watson""

""barang makeup semua dah habis""

Jangan risauuuuu
Grab je Mystery box by ANASi…",diannnnihaaa
2020-12-02 06:54:26,"Lur Ajah Kelalen Gunakan Hak Pilihe.
Sukseskan Pilkada Kebumen.
Putus Penyebaran Virus Corona Covid-19 di Kebumen. https://t.co/q0n8yaKdwB",MiritPolsek
2020-12-02 06:54:23,RT @erdina_zullaika: Hospital batu pahat akan digunakan untuk hospital covid bermula malam ini. Hospital permai dan kluang dah penuh. Yang…,missnazura
2020-12-02 06:54:21,"Colokin nih ke moncong donu biar tau diri

Sejumlah Relawan Satgas COVID-19 Desak Doni Monardo Mundur

Sejumlah rel… https://t.co/mGCO9VXoIa",Aryprasetyo85
2020-12-02 06:54:21,Mari Bersama Mencegah Penyebaran Covid 19 Dengan Mentaati Peraturan Pemerintah Selalu Terapkan 3 M. https://t.co/TIFRr55Twd,cawas_polsek
2020-12-02 06:54:19,"RT @setkabgoid: Agar mudah dipahami masyarakat, Satgas Penanganan COVID-19 bersama Kementerian Pendidikan dan Kebudayaan membuat pedoman pe…",Udien_Marbot
2020-12-02 06:54:17,"Mari sayangi diri sendiri, keluarga dan lingkungan sekitar kita untuk memutus mata rantai covid-19 dengan terus men… https://t.co/5gv4SwqG7p",PTWijayaKarya
2020-12-02 06:54:17,"RT @na_dirs: Wudhu itu fungsinya membersihkan diri dari hadats kecil, bukan dari virus. Protokol kesehatan gak cuma cuci tangan. Itu sebabn…",DwiArieSetiawan
2020-12-02 06:54:15,@Aveanneext Wkwkwkw... Tp karena covid   jgn sebab lain,tehtjapkoentji
2020-12-02 06:54:13,"nnti ditengah2 2020 jangan terlena ya gantenggg belajar utbk yg bener, mo bilang noh bokap kena covid pas bulan mar… https://t.co/UR3rGJNOfo",n4kkoya
2020-12-02 06:54:12,"RT @republikaonline: Munarman heran, aparat tidak mengusut surat palsu hasil swab atas nama Habib Rizieq. https://t.co/L2Taz4t3TC",RahmanSy2
2020-12-02 06:54:12,RT @sxlbccdksll: makin sini makin nambah idol kpop yang positif covid-19 please semoga member exo sehat² jauhin mereka dari virus covid-19…,myyvads
2020-12-02 06:54:10,✅ Abakinnyi ba Rayon Sports barimo gupimwa COVID-19. https://t.co/LgILtMMu7e,flashfmrw
2020-12-02 06:54:07,"RT @MaspiyuO: Dikecam Luas Netizen, Komisaris BUMN @pelni162 @kangdede78  Yang Ajak Warga DKI Bersyukur Anies Kena Covid, Akhirnya Ngacir H…",iammelonlorddd
2020-12-02 06:54:06,RT @AmirudinShari: Menerima khabar sahabat saya @aniesbaswedan Gubernur DKI Jakarta yang disahkan positif Covid-19. Doa kami di Selangor ag…,IwanRid57250001
2020-12-02 06:54:04,"RT @DivHumas_Polri: Seperti kita ketahui, penggunaan Hand Sanitizer selalu digaungkan di masa pandemi covid-19. Tapi kamu tahu nggak sih ca…",Siginjai17
2020-12-02 06:54:03,"Kapolsek Cikarang Kompol Alin Kuncoro SPd, memantau langsung kegiatan masyarakat guna ketahanan pangan kepada warga… https://t.co/IrlBeEU6tw",UtaraCikarang
2020-12-02 06:54:03,Ini Cerita Gubernur Anies Baswedan Selama Isolasi Mandiri karena Covid-19 di Rumah Dinas Tua Berusia 114 Tahun… https://t.co/Ae2DCiMjPq,news24_coid
2020-12-02 06:54:02,Batituud Koramil Ceper Hadiri Rapat esiapan Belajar Mengajar Masa Pandemi Covid 19 https://t.co/VP2T0enZC0,kodimklaten
2020-12-02 06:54:01,"RT @LILApama2011: Kalau dalam pemeriksaan jangan kaget kalau Rijik positif Covid-19. 
Karena kemungkinan besar pasti hal itu terjadi. 

Rij…",tjhinfar21
2020-12-02 06:53:59,"9 Desember 2020 Ayo Datang Ke TPS, Bersama Sukseskan Pilkada 2020 Bebas Covid 19. https://t.co/qnwQxQIUjO",cawas_polsek
2020-12-02 06:53:58,RT @erdina_zullaika: Hospital batu pahat akan digunakan untuk hospital covid bermula malam ini. Hospital permai dan kluang dah penuh. Yang…,aqlhrhm_
2020-12-02 06:53:57,RT @PRFMnews: Cerita Salah Seorang Relawan Vaksin Sinovac di Bandung yang Terpapar Covid-19 https://t.co/H9k6M12W70,syahhid
2020-12-02 06:53:53,"RT @XXXbyefelicia: Tau la tak suka dia dengan dia mmg annoying  tp makan sorang apa masalahnya. Takkan ni pun nak pick kot. 

Dah la masa m…",misscasiolrmy
2020-12-02 06:53:52,"RT @JapenSarawak: MASALAH: Tangan anda sentiasa membawa kuman yg tidak kelihatan oleh mata kasar, meningkatkan risiko terhadap COVID-19

PE…",Mariatungkat2
2020-12-02 06:53:51,ini ngga ada apa huhuuhuhhuu paylater gue di 0-in udh komplen katanya grgr covid jadinya gabisa pake paylater. Pada… https://t.co/yJfCdviHZJ,httpflaminqo
2020-12-02 06:53:50,@akmalmfao Hahaha tula tu. Kira covid ni mmg rosak kan player la juga. Aduhhh,AimanZikryy
2020-12-02 06:53:45,Peningkatan kasus aktif covid-19 bbrp waktu terakhir satu diantaranya disebabkan krn ketidakdisiplinan masyarakat d… https://t.co/UGkiQuF96r,elshinta_smg
2020-12-02 06:53:43,"RT @na_dirs: Wudhu itu fungsinya membersihkan diri dari hadats kecil, bukan dari virus. Protokol kesehatan gak cuma cuci tangan. Itu sebabn…",BigBos92186204
2020-12-02 06:53:43,"RT @LILApama2011: Alumni tanpa Kampus maksa amat sama reunian. 
Gak punya akhlak, udah tau Covid-19 malah kumpul lgi dan lagi.

Rijik FPI P…",tjhinfar21
2020-12-02 06:53:43,RT @PRFMnews: #DiskusiPRFM Gugus Tugas Percepatan Penanggulangan Covid-19 Kota Bandung memastikan status level kewaspadaan penyebaran Covid…,mfachrip_
2020-12-02 06:53:42,RT @erdina_zullaika: Hospital batu pahat akan digunakan untuk hospital covid bermula malam ini. Hospital permai dan kluang dah penuh. Yang…,irdeenaaaaa
2020-12-02 06:53:39,"RT @ProfesorZubairi: Ketika saya temukan kasus pertama AIDS (1983), Pemerintah saat itu menyangkal. Mereka bilang, orang Indonesia mustahil…",chandsept13
2020-12-02 06:53:38,RT @seruanhl: Pemerintah berhak melakukan penelusuran terhadap orang-orang yg dicurigai terpapar corona. Masyarakat tidak boleh menolak upa…,orangdesadamai
2020-12-02 06:53:36,RT @aik_arif: Rumah sakit dah penuh. Jaga protokol kesehatan. Jangan tertular...Covid-19. Jaga diri dan orang lain. https://t.co/JwzeRWcGT3,nanajowen
2020-12-02 06:53:30,"@MaspiyuO @pelni162 @kangdede78 Iya jahat banget sih hatinya..
Hidup ini bagai roda berputar. Suatu hari nt jika di… https://t.co/0Y9tkXJgki",faridahamberi
2020-12-02 06:53:29,"RT @MT_Reborn: -Anies ketemu HRS tgl 11-11-2020.
-Anies di periksa di Polda tgl 17-11-2020.
-Anies ketemu Kapolda Metro yg baru tgl 23-11-2…",AdijayaSarlan
2020-12-02 06:53:29,RT @VIVAcoid: Ganjar Sebut Penambahan Kasus COVID-19 di Jateng Gara-gara Salah Data https://t.co/b7KSl2TR6r #nasional,ardylaw
2020-12-02 06:53:28,"Hai @sahabatalfamart mau tanya donk, memang di Alfamart sekarang sudah bisa belanja bebas lepas masker ya. Jika ada… https://t.co/lsgjuT5nPB",sallyfauzi
2020-12-02 06:53:27,Seluruh masyarakat diimbau taat protokol kesehatan COVID-19 https://t.co/2J7EwtULRy,idntimes
2020-12-02 06:53:27,Himbauan Adaptasi Kebiasaan Baru Agar Masyarakat Mematuhi Protokol Kesehatan yang di Tetapkan oleh Pemerintah dalam… https://t.co/wgOyXBtveC,kuansing_humas
2020-12-02 06:53:18,@abcdexfkx Site i ada yg positif covid. Dalam 23org. Sbb tu kene quarantine. Last sunday kkm dtg buat swab test. Sp… https://t.co/C7YmbAy26p,Querious_Que
2020-12-02 06:53:17,"uang virtual ini membutuhkan waktu hampir 3 tahun untuk melampaui rekor sebelumnya yakni pada harga US$ 137.

Anali… https://t.co/ldhjVchckM",berjangka_indo
2020-12-02 06:53:12,"RT @SantorinisSun: Bolehkah saya menyebutnya dengan ""Cluster Idola""???
Cluster yg terbentuk karena mengidolakan sebuah sosok yg dianggap fe…",_Biiilan
2020-12-02 06:53:08,"Kodim0912kutaibarat
@0912Kodim 
https://t.co/XFnwRk9rFl",0912Kodim
2020-12-02 06:53:04,"RT @merapi_uncover: DIY Zona merah Covid 19
Merapi Status Siaga, Zona Merah kudu waspada.
Dan Kamu adalah Zona Nyamanku

Apapun itu, Tetep…",Daniawahyu_23
2020-12-02 06:53:03,RT @dr_koko28: Jangan sering marah-marah. Nanti simpatomimetik-nya dominan. Tensinya naik. Yang hipertensi rentan kena Covid soalnya.,DameriatiZ
2020-12-02 06:53:02,"Anies Baswedan Terkena Covid-19, Rizieq Shihab Sampaikan Hal ini https://t.co/3551fCDY1c",Riau24Com
2020-12-02 06:53:01,"RT @na_dirs: Wudhu itu fungsinya membersihkan diri dari hadats kecil, bukan dari virus. Protokol kesehatan gak cuma cuci tangan. Itu sebabn…",divamdyr_
2020-12-02 06:53:00,"RT @ridwankamil: BEWARA

Para wisatawan sebaiknya tidak berkunjung dahulu minggu ini ke Kota Bandung &amp; Kab. Bandung Barat. 

Dikarenakan se…",ipungkurnia
2020-12-02 06:52:57,"RT @republikaonline: Munarman heran, aparat tidak mengusut surat palsu hasil swab atas nama Habib Rizieq. https://t.co/L2Taz4t3TC",ace_tanjung
2020-12-02 06:52:57,RT @coffebit: Alhamdulillah covid 31 hari lagi selesai,darlgibs
2020-12-02 06:52:55,"Seperti kita ketahui, penggunaan Hand Sanitizer selalu digaungkan di masa pandemi covid-19. Tapi kamu tahu nggak si… https://t.co/GNJsZENzmJ",humas_toroh
2020-12-02 06:52:53,RT @txtdarisukabumi: Pasien covid 19 membludak https://t.co/Y8rHx4vXCV,adalahreza28
2020-12-02 06:52:52,"RT @MaspiyuO: Dikecam Luas Netizen, Komisaris BUMN @pelni162 @kangdede78  Yang Ajak Warga DKI Bersyukur Anies Kena Covid, Akhirnya Ngacir H…",CakDul86962258
2020-12-02 06:52:50,"RT @CGevra: Bukan protokol kesehatan terkait covid 19 yg mereka persoalkan
Bukan Kerumunan yg mereka Pidanakan
Bukan Pula acara atau kegiat…",ahmagun13
2020-12-02 06:52:46,"RT @na_dirs: Wudhu itu fungsinya membersihkan diri dari hadats kecil, bukan dari virus. Protokol kesehatan gak cuma cuci tangan. Itu sebabn…",Fransaquet
2020-12-02 06:52:46,"#jatimNow Dalam operasi penegakan protokol kesehatan kali ini, Satgas Penanganan Covid-19 menyasar kantor OPD di li… https://t.co/3lEjdCc6WM",jatimNow
2020-12-02 06:52:41,"@LisaAmartatara3 Mba' Drun, Covid 19 itu penyakit, dan penyakit bisa di HINDARI. kalo waspada dan berdisiplin diri,… https://t.co/FXDwxyKW8Y",tanta_boki
2020-12-02 06:52:40,"RT @ProfesorZubairi: Ketika saya temukan kasus pertama AIDS (1983), Pemerintah saat itu menyangkal. Mereka bilang, orang Indonesia mustahil…",krishjogja
2020-12-02 06:52:40,"Pilkada sebentar lagi akan berlangsung, Ayo Wujudkan Pilkada Aman, Damai, Sejuk dan Sehat dengan Tetap Menerapkan P… https://t.co/FAQ1DaI8sK",Polsekglenmore1
2020-12-02 06:52:40,Pendistribusian vaksin dilakukan bertahap karena terdapat dua kemungkinan saat mendatangkan vaksin dari luar negeri… https://t.co/l3empOTwJ2,siwalima
2020-12-02 06:52:39,"Keberhasilan Penangangan Covid-19 di Indonesia hingga 30 Nov 2020, Indonesia menjadi salah satu terbaik dunia denga… https://t.co/HANWOIvvjG",PMBANJARNAHOR
2020-12-02 06:52:39,Penguatan Kelembagaan Koperasi Pasca Covid-19 yang diselenggarakan oleh Dinas Koperasi dan UKM Provinsi Jawa Timur.… https://t.co/e0GkAGlp53,anikmintorowati
2020-12-02 06:52:39,"_Wujudkan Pilkada Aman, Damai, Sejuk dan Sehat dengan tetap menerapkan Protokol Kesehatan Covid - 19_… https://t.co/n19A5f5WZG",KesambenHumas
2020-12-02 06:52:35,"RT @ProfesorZubairi: Ketika saya temukan kasus pertama AIDS (1983), Pemerintah saat itu menyangkal. Mereka bilang, orang Indonesia mustahil…",devdepdev
2020-12-02 06:52:35,Anies: Alhamdulillah Seluruh Anggota Keluarga Saya Negatif Covid-19 #LengkapCepatBeritanya #BeritaTerkini… https://t.co/SkNHjjELTs,okezonenews
2020-12-02 06:52:34,"RT @na_dirs: Wudhu itu fungsinya membersihkan diri dari hadats kecil, bukan dari virus. Protokol kesehatan gak cuma cuci tangan. Itu sebabn…",WanFadly4
2020-12-02 06:52:34,"RT @KementerianLHK: Di alam, kita hanyalah setitik kecil. Betul ya Sobat Hijau?

Selamat Rabu pagi #SobatHijau, semangat beraktivitas kemba…",INDRAARDIAWAN2
2020-12-02 06:52:34,"RT @orangdesadamai: 1. Beredar dokumen yg disebut hasil tes swab Rijik FPI yg menunjukkan Rijik positif virus korona.

Seperti biasa FPI me…",RETHA_Monicaa
2020-12-02 06:52:32,Anies Positif Covid-19: Komisaris BUMN Ajak Warga Bersyukur. Netizen Berang https://t.co/DO69xgoNWG,Bisniscom
2020-12-02 06:52:31,"RT @Jhonkosmik: Saya sangat berharap, ormas2 Islam untuk segera membentuk Tim Medis khusus Covid-19 dan diisi pada ahli yang memenuhi selur…",RonefZone
2020-12-02 06:52:29,"Pilih Sesuai Hati Nurani. Polri Siap Kawal Pilkada 2020.
Tetap Patuhi Protokol Kesehatan. Mari Putus Mata Rantai Pe… https://t.co/9ITPA7pBOc",MiritPolsek
2020-12-02 06:52:28,"RT @danyawandaaa: TWITTER PLEASE DO YOUR MAGIC
Om saya sedang menderita covid-19 skrg beliau dipakaikan ventilator &amp; dirawat di RSSA Malang…",Sandabilik
2020-12-02 06:52:27,RT @erdina_zullaika: Hospital batu pahat akan digunakan untuk hospital covid bermula malam ini. Hospital permai dan kluang dah penuh. Yang…,pandafatihah
2020-12-02 06:52:25,"RT @HumasPoldaJatim: Pilkada sebentar lagi akan berlangsung, Ayo Wujudkan Pilkada Aman, Damai, Sejuk dan Sehat dengan Tetap Menerapkan Prot…",PolsekKesamben
2020-12-02 06:52:24,RT @TweetSrip_: Gubernurnya kena covid warganya poto2 langit,giIanggg
2020-12-02 06:52:24,RT @TweetSrip_: Gubernurnya kena covid warganya poto2 langit,maduhditangsel
2020-12-02 06:52:24,"RT @merapi_uncover: DIY Zona merah Covid 19
Merapi Status Siaga, Zona Merah kudu waspada.
Dan Kamu adalah Zona Nyamanku

Apapun itu, Tetep…",muhammadrofie17
